from_node,to_node
683,1715
683,1798
683,1826
683,1876
683,1891
683,1893
683,1953
683,1986
684,448
684,1825
685,332
685,1198
686,1
686,15
686,65
687,25
687,74
687,1047
687,1254
688,6
688,233
688,289
688,614
688,809
688,1372
689,0
689,3
689,5
689,98
689,611
690,148
690,278
691,284
691,1069
692,26
692,530
693,7
693,237
693,710
693,1284
694,23
694,58
694,134
694,1553
695,12
695,17
695,60
695,84
695,591
696,63
696,272
697,23
697,318
697,626
697,1646
698,1
698,26
698,190
698,1692
699,37
699,61
699,164
699,213
699,439
699,632
699,1433
699,1497
700,2
700,1412
701,0
701,1
701,2
701,4
701,5
701,8
701,11
701,12
701,21
701,24
701,26
701,31
701,35
701,42
701,51
701,55
701,58
701,61
701,66
701,68
701,77
701,79
701,87
701,97
701,103
701,104
701,109
701,133
701,144
701,180
701,190
701,194
701,201
701,208
701,211
701,212
701,302
701,321
701,325
701,334
701,362
701,379
701,391
701,458
701,474
701,488
701,513
701,524
701,531
701,580
701,583
701,591
701,658
701,675
701,708
701,738
701,745
701,752
701,753
701,756
701,761
701,765
701,787
701,805
701,863
701,879
701,1140
701,1282
701,1299
701,1482
701,1490
701,1516
701,1564
701,1677
701,1679
701,1720
701,1737
701,1774
701,1790
701,1856
701,1864
701,1885
701,1923
701,1959
701,1962
701,1990
702,126
702,755
703,1583
703,1947
704,0
704,24
704,932
705,135
705,436
706,4
706,52
706,100
706,101
706,258
706,267
706,1204
706,1878
707,475
707,990
708,0
708,413
709,5
709,6
709,1348
710,0
710,124
710,672
711,9
711,52
711,281
711,437
711,1165
712,27
712,695
713,52
713,136
714,584
714,929
715,111
715,369
716,123
716,140
716,167
716,710
716,906
717,184
717,212
718,147
718,314
719,1
719,1184
719,1346
720,4
720,251
721,29
721,115
721,717
721,1336
722,66
722,1071
723,89
723,569
724,46
724,47
724,1035
725,0
725,4
726,9
726,267
727,253
727,862
727,1007
728,1
728,3
728,14
728,143
728,263
728,430
728,548
728,572
728,642
728,775
728,830
728,928
728,1838
728,1882
729,40
729,262
730,9
730,348
731,0
731,6
731,500
731,1935
732,10
732,1089
733,1
733,127
733,217
734,195
734,1385
735,191
735,216
735,290
735,429
735,892
736,48
736,73
736,1855
737,42
737,1073
738,156
738,823
738,985
738,1504
738,1580
739,561
739,804
740,427
740,479
740,497
741,9
741,754
742,250
742,433
742,755
743,794
743,1210
744,26
744,1063
745,1366
745,1914
746,613
746,734
746,989
746,1590
746,1890
747,11
747,1059
748,2
748,149
748,1101
749,8
749,249
750,73
750,308
750,338
751,264
751,392
751,595
751,1017
752,170
752,1616
753,111
753,484
753,1129
753,1597
754,64
754,103
754,339
755,433
755,515
756,1
756,4
756,5
756,20
756,21
756,51
756,58
756,68
756,73
756,98
756,147
756,183
756,199
756,226
756,276
756,640
756,807
756,827
756,1035
756,1405
756,1586
756,1595
756,1619
756,1719
756,1758
756,1970
757,162
757,482
758,39
758,46
758,232
758,240
758,1700
759,36
759,89
759,221
759,227
759,516
759,667
759,1033
759,1690
760,9
760,29
760,155
761,45
761,270
762,36
762,139
763,15
763,1395
764,9
764,18
764,41
764,1559
765,16
765,478
766,97
766,876
767,142
767,378
768,12
768,31
768,176
768,634
768,1520
768,1704
769,39
769,64
770,176
770,251
771,1
771,3
771,5
771,7
771,14
771,15
771,16
771,17
771,21
771,29
771,41
771,42
771,44
771,47
771,58
771,59
771,60
771,62
771,85
771,89
771,93
771,105
771,107
771,113
771,119
771,159
771,164
771,168
771,178
771,195
771,207
771,212
771,291
771,292
771,354
771,407
771,468
771,539
771,625
771,648
771,719
771,725
771,783
771,789
771,817
771,867
771,868
771,905
771,938
771,964
771,1157
771,1163
771,1226
771,1227
771,1263
771,1326
771,1432
771,1486
771,1650
771,1719
771,1726
771,1764
771,1768
771,1936
771,1940
771,1949
771,1983
771,1993
772,1169
772,1817
773,70
773,1490
774,117
774,1791
775,20
775,68
775,79
775,370
776,0
776,7
776,15
776,16
776,28
776,54
776,55
776,71
776,109
776,116
776,186
776,197
776,209
776,273
776,322
776,527
776,532
776,556
776,564
776,600
776,610
776,625
776,715
776,775
776,1004
776,1056
776,1166
776,1318
776,1687
776,1697
776,1753
776,1884
777,13
777,442
777,1198
777,1890
778,270
778,1416
779,0
779,3
780,10
780,19
780,21
781,0
781,133
782,0
782,64
782,1794
783,68
783,252
784,88
784,1316
785,71
785,328
786,53
786,544
786,678
786,958
786,1345
787,45
787,50
788,278
788,1047
789,41
789,77
789,486
789,500
789,551
789,564
789,645
789,774
789,1230
789,1705
789,1813
790,747
790,1105
791,98
791,144
791,910
792,1145
792,1905
793,40
793,78
794,32
794,119
794,404
795,1
795,8
795,38
795,46
795,47
795,652
796,46
796,84
796,841
796,971
797,43
797,486
798,0
798,48
799,9
799,339
799,450
799,806
799,974
800,2
800,278
800,338
800,927
800,1161
800,1727
801,1128
801,1246
801,1885
802,1
802,6
802,7
802,9
802,10
802,23
802,36
802,54
802,58
802,83
802,105
802,136
802,139
802,147
802,210
802,264
802,308
802,361
802,398
802,467
802,517
802,585
802,653
802,775
802,937
802,939
802,1006
802,1018
802,1150
802,1179
802,1375
802,1460
802,1600
802,1639
803,173
803,459
804,16
804,42
804,44
804,108
804,416
804,1025
805,216
805,1009
805,1543
806,2
806,259
806,316
806,1761
807,649
807,1428
808,97
808,98
808,163
808,189
808,369
808,419
808,474
808,673
808,739
808,1460
808,1937
809,14
809,325
810,86
810,1051
811,7
811,12
811,62
811,141
811,276
811,724
811,1827
812,28
812,220
813,676
813,702
813,916
814,8
814,882
815,217
815,1542
816,99
816,1904
817,28
817,281
818,2
818,991
819,8
819,235
820,136
820,874
821,28
821,85
821,1043
821,1722
822,49
822,126
823,0
823,12
823,16
823,17
823,37
823,48
823,53
823,54
823,55
823,63
823,98
823,128
823,139
823,189
823,235
823,250
823,525
823,627
823,638
823,659
823,677
823,1540
823,1708
824,48
824,495
825,51
825,112
825,144
825,849
825,1835
825,1895
826,62
826,630
827,9
827,109
827,924
827,1701
827,1979
828,40
828,57
828,90
828,116
828,656
828,1514
829,4
829,7
829,47
829,154
829,473
829,505
830,4
830,134
830,1853
831,2
831,5
831,51
832,227
832,1009
833,45
833,1216
834,5
834,1449
835,22
835,1132
836,51
836,82
836,157
836,167
836,173
836,396
836,493
836,711
836,1054
836,1115
837,340
837,693
838,121
838,1307
839,3
839,80
839,466
839,569
839,1107
839,1785
840,669
840,1581
841,10
841,132
841,1668
842,66
842,91
842,103
842,222
842,474
842,1437
843,2
843,10
844,621
844,1787
845,41
845,295
845,1901
845,1948
846,6
846,361
847,21
847,143
848,100
848,581
849,387
849,443
849,605
849,1552
849,1825
850,9
850,10
850,59
850,73
850,82
850,108
850,134
850,152
850,178
850,201
850,252
850,300
850,319
850,324
850,333
850,477
850,656
850,801
850,939
850,1367
850,1571
850,1927
851,1
851,37
851,75
851,325
852,98
852,643
853,5
853,15
853,19
853,25
853,28
853,30
853,43
853,113
853,146
853,189
853,254
853,350
853,874
853,938
853,1299
853,1318
853,1353
853,1535
853,1710
853,1920
853,1925
853,1929
854,34
854,273
854,1599
855,229
855,242
856,613
856,1081
856,1605
857,2
857,682
858,33
858,818
859,5
859,28
859,1364
860,211
860,262
860,657
861,1
861,5
861,6
861,12
861,51
861,59
861,99
861,175
861,256
861,261
861,333
861,364
861,406
861,432
861,704
861,881
861,1113
861,1154
861,1478
861,1562
861,1777
862,670
862,937
863,44
863,206
863,449
863,1077
864,1012
864,1094
865,8
865,942
866,4
866,85
866,983
867,1014
867,1894
868,406
868,1435
869,2
869,1013
870,0
870,33
870,314
870,1939
871,4
871,108
872,639
872,865
873,55
873,113
873,373
873,389
873,391
873,653
873,880
874,13
874,37
874,150
874,213
874,431
874,551
874,588
874,684
874,905
874,1709
874,1727
875,12
875,39
875,152
875,300
875,351
875,425
876,485
876,1062
877,1
877,935
878,370
878,721
879,18
879,234
880,64
880,1647
881,549
881,1744
882,1
882,4
882,6
882,17
882,21
882,23
882,40
882,298
882,343
882,354
882,436
882,467
882,663
882,836
882,1981
883,70
883,146
884,0
884,171
885,10
885,1791
886,9
886,124
886,328
886,1932
887,1109
887,1205
888,14
888,34
888,767
889,36
889,93
889,346
890,3
890,26
891,147
891,507
892,27
892,28
892,63
892,81
892,268
892,957
892,1535
892,1655
893,17
893,110
893,145
893,160
893,343
893,451
893,637
893,934
894,176
894,293
894,357
894,654
895,3
895,696
895,1932
896,100
896,152
896,224
896,275
896,324
896,326
896,367
896,386
896,453
896,1031
896,1426
896,1667
896,1836
897,82
897,1270
898,28
898,1972
899,731
899,1207
899,1277
900,1
900,2
900,4
900,8
900,20
900,29
900,30
900,33
900,40
900,65
900,67
900,70
900,114
900,172
900,178
900,235
900,385
900,389
900,393
900,848
901,16
901,25
901,31
901,45
901,78
901,91
901,126
901,171
901,285
901,364
901,487
901,582
901,1040
901,1627
902,129
902,700
903,29
903,1219
904,37
904,682
905,445
905,913
905,1629
906,448
906,585
907,32
907,145
907,451
907,514
907,796
907,878
907,934
908,0
908,116
909,87
909,373
910,0
910,1
910,3
910,7
910,11
910,13
910,15
910,18
910,73
910,74
910,84
910,93
910,95
910,97
910,118
910,138
910,149
910,154
910,180
910,182
910,223
910,241
910,244
910,249
910,284
910,285
910,287
910,294
910,330
910,340
910,457
910,515
910,540
910,733
910,768
910,777
910,852
910,903
910,947
910,965
910,970
910,1011
910,1106
910,1221
910,1483
910,1579
910,1611
910,1655
910,1851
910,1887
911,5
911,663
912,85
912,1733
913,25
913,57
914,33
914,82
914,118
914,155
914,182
915,37
915,1485
916,12
916,448
916,1556
917,183
917,293
917,299
917,348
917,416
917,1005
918,7
918,184
918,947
919,1492
919,1833
920,537
920,708
920,802
920,900
921,2
921,8
921,101
921,1479
922,0
922,2
922,33
922,44
922,74
922,88
922,99
922,143
922,157
922,330
922,410
922,465
922,555
922,640
922,1098
922,1236
922,1264
922,1406
923,54
923,475
924,4
924,13
924,51
924,59
924,68
924,215
924,232
924,291
924,611
924,896
924,998
924,1007
924,1176
924,1194
925,31
925,98
926,21
926,541
926,625
926,1330
927,3
927,6
928,3
928,463
929,252
929,257
929,694
929,960
929,1137
930,320
930,716
931,132
931,311
931,1774
932,12
932,49
932,438
932,1377
933,0
933,63
933,75
933,106
933,402
933,439
933,1305
934,272
934,929
935,1
935,435
935,1082
936,55
936,1017
937,1187
937,1313
938,536
938,1020
939,71
939,1503
940,132
940,951
941,406
941,1044
942,39
942,51
942,53
942,410
942,1650
943,366
943,1103
944,460
944,483
945,26
945,248
946,138
946,282
947,535
947,1045
948,1
948,10
948,17
948,20
948,27
948,69
948,140
948,191
948,205
948,562
948,723
948,1941
949,38
949,1818
950,3
950,6
950,47
950,276
950,736
951,527
951,1102
952,15
952,472
952,704
952,1217
952,1233
953,2
953,258
954,4
954,1327
955,104
955,510
956,521
956,1213
956,1574
957,0
957,10
957,11
957,12
957,20
957,61
957,91
957,112
957,134
957,157
957,174
957,256
957,283
957,335
957,340
957,345
957,354
957,388
957,405
957,432
957,582
957,602
957,610
957,675
957,686
957,809
957,888
957,1170
957,1245
957,1711
957,1755
957,1816
957,1985
958,16
958,17
958,21
958,56
958,418
958,443
958,678
958,1573
959,4
959,12
959,84
959,622
960,4
960,918
961,1
961,3
962,95
962,259
963,6
963,47
963,108
963,1886
964,276
964,1847
965,101
965,190
966,1
966,249
967,24
967,681
967,808
968,5
968,25
968,33
968,81
968,88
968,303
968,1665
969,0
969,23
969,469
970,475
970,1064
971,2
971,5
971,1481
972,2
972,32
972,254
972,371
972,374
973,94
973,182
973,312
973,515
974,71
974,803
975,3
975,5
975,8
975,18
975,33
975,46
975,122
975,255
975,256
975,271
975,282
975,408
975,504
975,666
975,889
975,1592
975,1683
976,51
976,1471
977,151
977,918
978,66
978,199
978,1391
979,50
979,65
979,100
979,264
979,273
979,1578
979,1999
980,3
980,4
980,105
980,303
980,516
980,714
980,797
980,868
980,1014
980,1919
981,14
981,109
982,56
982,58
982,534
983,13
983,661
983,1941
984,283
984,1362
985,8
985,870
986,158
986,500
987,72
987,279
988,216
988,1948
989,4
989,49
989,75
989,1441
990,0
990,12
990,44
990,157
990,204
990,337
990,763
990,1246
991,11
991,1431
992,145
992,473
993,170
993,344
994,8
994,53
994,188
995,2
995,104
995,1242
996,29
996,407
996,650
997,5
997,12
997,18
997,20
997,22
997,25
997,31
997,45
997,87
997,94
997,129
997,130
997,164
997,178
997,363
997,404
997,511
997,588
997,690
997,769
997,930
997,1122
997,1155
997,1273
997,1608
997,1924
998,131
998,439
998,1917
999,395
999,1117
1000,45
1000,1886
1001,2
1001,5
1001,11
1001,25
1001,73
1001,169
1001,323
1002,4
1002,42
1002,1376
1003,299
1003,1957
1004,8
1004,136
1004,459
1004,483
1004,545
1004,1140
1004,1976
1005,2
1005,18
1005,69
1005,112
1005,115
1005,500
1005,671
1005,921
1005,937
1005,1067
1005,1731
1005,1741
1005,1783
1006,0
1006,20
1006,28
1006,48
1006,67
1006,120
1006,132
1006,144
1006,188
1006,388
1006,806
1006,944
1006,1209
1006,1311
1006,1415
1006,1625
1007,126
1007,318
1007,725
1007,982
1008,27
1008,998
1009,0
1009,2
1009,89
1009,163
1009,215
1009,247
1009,288
1010,712
1010,1529
1011,0
1011,211
1011,752
1012,63
1012,153
1013,13
1013,49
1013,74
1013,165
1013,1883
1014,31
1014,1458
1014,1617
1015,279
1015,1399
1016,592
1016,1451
1017,159
1017,240
1017,1938
1018,10
1018,116
1019,2
1019,8
1019,150
1019,160
1019,241
1019,651
1020,0
1020,1
1020,2
1020,6
1020,13
1020,33
1020,37
1020,105
1020,346
1020,368
1020,396
1020,423
1020,590
1020,753
1020,948
1020,953
1020,1130
1020,1390
1020,1771
1021,2
1021,12
1021,783
1022,0
1022,17
1022,250
1022,256
1022,488
1022,760
1022,1233
1023,274
1023,312
1023,360
1024,1
1024,2
1024,6
1024,9
1024,14
1024,16
1024,17
1024,24
1024,26
1024,29
1024,31
1024,32
1024,48
1024,54
1024,65
1024,70
1024,80
1024,89
1024,94
1024,102
1024,143
1024,161
1024,219
1024,255
1024,286
1024,294
1024,413
1024,593
1024,604
1024,622
1024,640
1024,693
1024,742
1024,820
1024,996
1024,1042
1024,1083
1024,1110
1024,1624
1024,1676
1024,1688
1025,43
1025,890
1026,114
1026,837
1027,3
1027,18
1027,78
1028,5
1028,127
1029,119
1029,139
1029,219
1029,238
1029,1022
1030,244
1030,631
1031,144
1031,327
1031,484
1031,668
1031,788
1031,814
1031,820
1031,1124
1031,1300
1031,1355
1031,1478
1031,1642
1032,29
1032,68
1032,350
1033,16
1033,846
1034,49
1034,493
1034,773
1034,1176
1035,216
1035,519
1035,771
1036,0
1036,927
1036,1512
1037,141
1037,260
1037,591
1037,825
1038,45
1038,54
1039,111
1039,163
1040,26
1040,156
1041,92
1041,1826
1042,321
1042,1531
1043,20
1043,1180
1043,1373
1043,1981
1044,38
1044,449
1045,4
1045,5
1045,13
1045,34
1045,58
1045,71
1045,135
1045,294
1045,732
1045,1467
1045,1779
1046,1272
1046,1822
1047,218
1047,455
1047,1438
1047,1854
1048,4
1048,17
1048,28
1048,48
1048,111
1048,662
1048,1579
1049,2
1049,6
1049,13
1049,78
1049,115
1049,117
1049,148
1049,528
1049,595
1049,1621
1050,86
1050,126
1050,228
1051,273
1051,1329
1051,1984
1051,1992
1052,2
1052,176
1052,291
1052,398
1052,560
1052,938
1052,1024
1052,1375
1052,1754
1052,1854
1053,3
1053,893
1054,7
1054,18
1054,52
1055,57
1055,72
1056,1
1056,2
1056,7
1056,21
1056,22
1056,28
1056,53
1056,210
1056,283
1056,440
1056,574
1056,602
1056,732
1056,733
1056,782
1056,1416
1056,1756
1057,3
1057,44
1057,883
1057,1049
1058,13
1058,253
1059,89
1059,1753
1060,2
1060,219
1060,1279
1061,804
1061,1303
1062,8
1062,10
1062,615
1062,843
1063,80
1063,494
1064,1458
1064,1482
1065,534
1065,1166
1066,12
1066,84
1066,111
1067,2
1067,7
1067,82
1067,109
1067,112
1067,208
1067,510
1067,535
1067,1096
1067,1133
1067,1354
1067,1432
1067,1663
1067,1800
1068,3
1068,75
1068,393
1068,1544
1069,7
1069,436
1070,227
1070,268
1070,555
1070,751
1070,979
1070,1695
1070,1884
1071,119
1071,1185
1072,3
1072,258
1072,1743
1073,76
1073,461
1074,25
1074,585
1075,113
1075,168
1076,10
1076,588
1077,22
1077,49
1077,55
1077,70
1077,358
1077,431
1077,468
1077,852
1077,1102
1078,14
1078,355
1078,411
1078,491
1078,1829
1079,5
1079,368
1080,798
1080,956
1080,1322
1081,11
1081,158
1081,1235
1082,83
1082,117
1082,1209
1083,236
1083,1554
1084,36
1084,1609
1085,10
1085,187
1085,490
1085,541
1085,1955
1086,10
1086,180
1086,509
1086,689
1086,770
1087,0
1087,7
1087,48
1087,187
1087,220
1087,729
1087,1755
1087,1840
1088,6
1088,22
1088,286
1088,469
1088,578
1089,57
1089,760
1090,20
1090,77
1090,758
1091,72
1091,277
1091,943
1091,963
1092,44
1092,1116
1093,234
1093,814
1094,286
1094,1445
1095,8
1095,21
1095,1004
1095,1621
1095,1845
1096,112
1096,252
1097,1
1097,25
1097,45
1097,56
1097,74
1098,2
1098,23
1098,147
1098,552
1098,660
1098,772
1098,919
1098,1125
1098,1760
1098,1793
1099,1079
1099,1838
1100,0
1100,4
1100,5
1100,7
1100,10
1100,15
1100,51
1100,53
1100,85
1100,130
1100,137
1100,138
1100,159
1100,177
1100,329
1100,424
1100,556
1100,633
1100,829
1100,952
1100,1013
1100,1026
1100,1057
1100,1407
1100,1413
1100,1477
1100,1511
1100,1522
1100,1950
1101,2
1101,4
1101,13
1101,38
1101,47
1101,79
1101,86
1101,105
1101,210
1101,250
1101,347
1101,385
1101,417
1101,614
1101,659
1101,739
1101,914
1101,1214
1101,1378
1101,1425
1101,1511
1101,1947
1102,380
1102,652
1103,1
1103,13
1103,18
1103,19
1103,32
1103,372
1103,452
1103,586
1103,909
1103,1506
1103,1521
1103,1664
1103,1699
1104,5
1104,85
1104,119
1104,164
1104,959
1104,999
1104,1025
1104,1126
1105,27
1105,68
1105,413
1105,449
1105,741
1105,936
1105,1325
1106,18
1106,426
1106,1084
1107,137
1107,1344
1107,1968
1108,6
1108,370
1109,9
1109,145
1109,1678
1110,235
1110,361
1111,1
1111,3
1111,42
1111,117
1111,161
1111,201
1111,244
1111,578
1112,26
1112,85
1112,184
1112,743
1112,912
1112,1147
1112,1934
1113,254
1113,584
1113,1032
1113,1041
1113,1321
1113,1370
1114,13
1114,26
1114,66
1114,80
1115,21
1115,52
1115,61
1115,271
1115,1674
1116,38
1116,55
1116,74
1116,1706
1117,4
1117,16
1117,71
1117,110
1117,243
1117,506
1117,526
1117,673
1117,736
1117,978
1117,1681
1118,5
1118,320
1118,637
1118,849
1119,0
1119,7
1119,11
1119,13
1119,14
1119,53
1119,56
1119,61
1119,80
1119,132
1119,155
1119,172
1119,198
1119,220
1119,229
1119,331
1119,452
1119,672
1119,674
1119,884
1119,1026
1119,1115
1119,1201
1119,1208
1119,1218
1119,1286
1119,1372
1119,1400
1120,57
1120,156
1121,3
1121,12
1121,38
1121,137
1121,152
1121,294
1121,1374
1121,1456
1122,8
1122,576
1122,589
1123,188
1123,220
1123,403
1124,1
1124,18
1124,183
1124,842
1124,1364
1125,32
1125,44
1126,66
1126,444
1127,2
1127,16
1127,1052
1128,8
1128,14
1128,128
1128,192
1128,349
1128,635
1129,236
1129,1245
1130,3
1130,109
1131,7
1131,1393
1132,1
1132,17
1132,46
1132,79
1132,242
1133,316
1133,1502
1134,18
1134,463
1134,1969
1135,6
1135,151
1135,367
1135,490
1135,875
1135,1328
1136,5
1136,14
1137,2
1137,3
1137,11
1137,38
1137,44
1137,73
1137,134
1137,438
1137,651
1138,5
1138,71
1138,86
1138,89
1138,153
1138,167
1138,371
1138,1385
1138,1484
1138,1795
1138,1989
1139,213
1139,1081
1139,1682
1140,44
1140,87
1141,85
1141,338
1142,8
1142,23
1142,50
1142,64
1142,134
1142,165
1142,255
1142,293
1142,650
1142,981
1142,1095
1142,1291
1143,72
1143,209
1143,968
1144,1317
1144,1906
1145,17
1145,82
1145,262
1145,954
1146,51
1146,518
1147,81
1147,470
1147,480
1148,44
1148,609
1149,218
1149,300
1149,477
1150,3
1150,16
1150,204
1150,475
1151,217
1151,1798
1152,217
1152,457
1152,707
1153,14
1153,530
1154,18
1154,92
1154,685
1155,16
1155,251
1155,1892
1156,14
1156,16
1156,40
1156,1257
1157,65
1157,801
1158,10
1158,40
1158,953
1158,1874
1159,1
1159,3
1159,46
1159,52
1159,105
1159,297
1159,795
1159,1812
1159,1841
1160,83
1160,102
1160,292
1160,1126
1161,64
1161,231
1161,263
1161,359
1161,962
1161,975
1161,1202
1161,1314
1162,327
1162,408
1162,1585
1163,2
1163,24
1163,56
1163,97
1163,202
1163,1086
1164,195
1164,1500
1165,1
1165,144
1165,625
1165,828
1165,1649
1166,191
1166,260
1167,74
1167,156
1167,1338
1168,7
1168,1818
1169,37
1169,57
1169,411
1170,10
1170,31
1170,85
1170,212
1170,818
1170,915
1170,1875
1171,37
1171,114
1171,1322
1172,156
1172,567
1173,2
1173,7
1173,10
1173,28
1173,42
1173,88
1173,150
1173,195
1173,555
1173,950
1173,1738
1174,11
1174,90
1174,1612
1175,396
1175,652
1176,14
1176,116
1176,675
1176,734
1176,1037
1176,1066
1177,308
1177,1718
1178,44
1178,334
1179,2
1179,130
1179,164
1179,168
1179,309
1179,379
1180,48
1180,526
1181,21
1181,37
1181,159
1181,1222
1182,51
1182,778
1182,1545
1183,0
1183,1
1183,6
1183,8
1183,9
1183,12
1183,15
1183,23
1183,29
1183,41
1183,43
1183,49
1183,50
1183,51
1183,56
1183,64
1183,91
1183,94
1183,98
1183,101
1183,103
1183,106
1183,118
1183,120
1183,143
1183,163
1183,167
1183,183
1183,193
1183,218
1183,277
1183,430
1183,447
1183,456
1183,466
1183,520
1183,545
1183,619
1183,622
1183,627
1183,698
1183,733
1183,754
1183,876
1183,948
1183,1271
1183,1276
1183,1302
1183,1341
1183,1582
1183,1601
1183,1775
1183,1776
1183,1796
1183,1804
1183,1809
1183,1811
1183,1834
1183,1916
1183,1946
1183,1988
1183,1997
1184,161
1184,1340
1185,5
1185,58
1186,7
1186,146
1187,127
1187,135
1188,3
1188,621
1189,5
1189,6
1189,22
1189,26
1189,32
1189,52
1189,183
1189,237
1189,315
1189,569
1189,612
1189,615
1189,683
1189,1265
1189,1716
1189,1839
1190,34
1190,452
1191,15
1191,18
1191,353
1191,434
1191,715
1192,11
1192,19
1193,7
1193,763
1194,2
1194,40
1194,1526
1195,1356
1195,1550
1196,25
1196,111
1197,4
1197,5
1197,21
1197,1060
1198,0
1198,78
1198,83
1199,318
1199,614
1199,1659
1199,1999
1200,68
1200,156
1200,1975
1201,20
1201,1723
1202,74
1202,1197
1203,205
1203,583
1204,0
1204,829
1205,6
1205,22
1205,1020
1206,1
1206,104
1207,12
1207,247
1208,0
1208,4
1208,19
1208,32
1208,35
1208,192
1208,213
1208,304
1208,546
1208,566
1208,604
1208,617
1208,812
1208,1174
1208,1286
1208,1448
1208,1452
1208,1475
1208,1582
1208,1618
1208,1701
1209,17
1209,198
1210,37
1210,72
1210,229
1211,41
1211,107
1211,955
1211,1123
1212,7
1212,99
1213,121
1213,554
1214,26
1214,249
1214,465
1215,84
1215,157
1216,47
1216,607
1216,1085
1217,25
1217,1495
1217,1565
1218,97
1218,626
1219,5
1219,1040
1220,48
1220,233
1221,136
1221,303
1222,398
1222,417
1222,674
1222,1868
1223,27
1223,1000
1223,1334
1224,65
1224,135
1224,355
1225,96
1225,382
1226,3
1226,12
1226,281
1226,415
1226,1153
1227,1008
1227,1029
1227,1844
1228,123
1228,186
1228,609
1229,118
1229,179
1230,14
1230,94
1230,426
1230,1707
1231,843
1231,1821
1232,9
1232,526
1233,1
1233,18
1233,259
1233,483
1233,1139
1233,1444
1234,217
1234,606
1235,0
1235,15
1235,472
1236,653
1236,960
1237,35
1237,377
1237,382
1237,995
1237,1728
1238,487
1238,1028
1239,376
1239,464
1240,157
1240,966
1241,47
1241,60
1241,392
1241,513
1241,700
1241,1462
1242,22
1242,362
1243,4
1243,196
1243,622
1243,1087
1244,4
1244,135
1245,102
1245,170
1246,69
1246,169
1246,1143
1247,9
1247,422
1248,437
1248,581
1249,148
1249,387
1249,666
1249,784
1249,800
1249,1381
1250,185
1250,313
1251,40
1251,401
1252,0
1252,1
1252,2
1252,3
1252,4
1252,5
1252,7
1252,21
1252,22
1252,32
1252,35
1252,42
1252,45
1252,65
1252,66
1252,70
1252,71
1252,72
1252,89
1252,95
1252,97
1252,109
1252,139
1252,142
1252,158
1252,166
1252,168
1252,177
1252,206
1252,285
1252,300
1252,317
1252,339
1252,421
1252,505
1252,531
1252,535
1252,575
1252,661
1252,662
1252,664
1252,668
1252,816
1252,901
1252,973
1252,1191
1252,1235
1252,1244
1252,1417
1252,1427
1252,1443
1252,1528
1252,1548
1252,1673
1252,1687
1252,1780
1253,61
1253,1501
1253,1698
1254,0
1254,5
1254,26
1254,136
1254,263
1254,550
1254,814
1254,1025
1254,1836
1255,27
1255,71
1255,106
1255,123
1255,411
1255,692
1256,1
1256,3
1256,41
1257,20
1257,45
1257,597
1258,6
1258,57
1258,518
1258,1793
1259,0
1259,16
1259,28
1259,30
1259,31
1259,56
1259,67
1259,73
1259,76
1259,103
1259,190
1259,274
1259,307
1259,356
1259,359
1259,374
1259,403
1259,436
1259,439
1259,590
1259,613
1259,720
1259,817
1259,1163
1259,1181
1259,1272
1259,1276
1259,1353
1259,1637
1259,1723
1259,1922
1260,31
1260,54
1260,132
1260,193
1260,196
1260,224
1260,384
1260,546
1260,713
1260,1241
1260,1909
1261,781
1261,1914
1262,76
1262,421
1262,1387
1263,1
1263,143
1263,295
1263,1852
1264,59
1264,73
1264,84
1264,173
1265,10
1265,328
1266,77
1266,166
1266,1849
1267,27
1267,978
1267,1112
1268,0
1268,46
1268,181
1268,962
1269,1
1269,2
1269,9
1269,95
1269,208
1269,485
1269,636
1269,964
1269,1598
1269,1638
1270,5
1270,175
1270,409
1270,863
1271,8
1271,205
1271,1647
1272,26
1272,67
1272,1544
1273,1
1273,163
1274,5
1274,1323
1275,565
1275,665
1276,239
1276,557
1277,3
1277,24
1277,199
1277,219
1277,547
1278,185
1278,316
1278,745
1279,271
1279,1191
1280,254
1280,585
1281,41
1281,46
1281,50
1281,160
1281,186
1281,283
1281,419
1281,644
1281,870
1281,1361
1281,1374
1281,1982
1282,113
1282,430
1283,18
1283,33
1283,225
1283,236
1283,879
1283,1457
1283,1773
1284,19
1284,580
1285,1
1285,12
1285,49
1285,281
1285,1022
1285,1152
1285,1500
1286,58
1286,136
1286,243
1286,566
1286,1610
1286,1630
1286,1863
1286,1985
1286,1987
1287,62
1287,188
1287,620
1288,47
1288,124
1288,128
1288,480
1289,980
1289,1000
1290,0
1290,28
1290,302
1290,400
1290,824
1290,932
1291,1
1291,14
1291,26
1291,50
1291,60
1291,149
1291,163
1291,243
1291,293
1291,366
1291,453
1291,620
1291,1248
1291,1570
1291,1747
1292,1411
1292,1513
1293,8
1293,13
1294,1317
1294,1470
1295,183
1295,252
1295,1480
1296,55
1296,312
1296,512
1296,805
1297,257
1297,365
1297,1092
1298,7
1298,8
1298,34
1298,53
1298,315
1298,693
1298,821
1298,1988
1299,95
1299,511
1300,584
1300,1870
1301,4
1301,12
1301,16
1301,107
1301,246
1301,326
1301,1238
1302,31
1302,96
1302,153
1303,319
1303,366
1304,75
1304,558
1304,1568
1305,4
1305,11
1305,52
1305,72
1305,106
1305,110
1305,313
1305,329
1305,513
1306,0
1306,6
1306,10
1306,23
1306,30
1306,35
